Year,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980
Avg,195.724043715847,526.5095890410959,363.958904109589,374.76164383561644,217.7377049180328,322.18630136986303,591.2931506849316,325.46301369863016,96.21857923497268,36.86027397260274,363.64931506849314,203.44383561643835,473.08196721311475,131.3068493150685
Std,316.4608468104328,874.3711591084493,795.4844726682811,361.63062310858095,245.53238030965477,355.95908388660155,653.4960892922085,381.1861255746904,75.02423130714055,25.600185892550826,407.52872698921317,245.46694724143163,871.093273162602,164.41312510414593
CV,1.6168726171929702,1.6606937030356757,2.185643663848264,0.964961673791795,1.1276521005036095,1.1048237692699667,1.105198138241959,1.1712118106534166,0.7797270745801181,0.6945196856534154,1.1206640851570293,1.2065587856110878,1.8413157413167485,1.2521290851297446
SP_Tim,96.0,171.0,64.0,139.0,101.0,157.0,195.0,187.0,127.0,152.0,164.0,143.0,167.0,119.0
SP_Mag,548.0,691.0,680.0,858.0,1050.0,810.0,685.0,359.0,223.0,106.0,1010.0,782.0,744.0,437.0
SP_Dur,84.0,26.0,113.0,96.0,97.0,34.0,19.0,30.0,119.0,57.0,47.0,57.0,32.0,66.0
SP_ROC,0.048954866196245506,0.05131578947368421,0.04794520547945205,0.04297607879924953,0.04522613065326633,0.05263157894736842,0.06244314489928525,0.05327868852459016,0.037037037037037035,0.05173951828724353,0.04706533776301218,0.039230769230769236,0.06208425720620842,0.05
SU_BFL_Tim,180.0,197.0,177.0,235.0,198.0,191.0,214.0,217.0,246.0,209.0,211.0,200.0,199.0,185.0
SU_BFL_Mag_10,26.0,35.0,27.0,38.0,31.0,35.0,34.0,37.0,24.0,12.0,30.0,28.3,34.2,21.0
SU_BFL_Mag_50,39.5,43.0,35.0,44.0,43.0,40.0,48.0,50.0,25.0,15.0,39.0,42.5,45.0,36.0
SU_BFL_Dur_Fl,107.0,94.0,121.0,82.0,87.0,92.0,88.0,68.0,73.0,102.0,114.0,94.0,114.0,129.0
SU_BFL_Dur_Wet,190.0,162.0,151.0,145.0,148.0,121.0,191.0,87.0,172.0,147.0,170.0,164.0,193.0,208.0
SU_BFL_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAFL_Tim,276.0,287.0,289.0,297.0,316.0,285.0,281.0,301.0,284.0,319.0,309.0,324.0,293.0,313.0
FAFL_Mag,126.82853273754148,118.99773281734188,189.99440935983736,86.99568434341082,125.97496295950026,191.98854641772505,86.01186838954203,71.99449402870138,181.96825084113897,67.96520181509234,42.98707022161366,139.97824829977756,168.0002262645172,80.99223894559911
FAFL_Tim_Wet,22.0,5.0,357.0,327.0,14.0,346.0,310.0,39.0,303.0,53.0,354.0,15.0,363.0,27.0
FAFL_Dur,2.0,4.0,4.0,7.0,4.0,3.0,9.0,9.0,2.0,5.0,1.0,4.0,3.0,7.0
Wet_BFL_Mag,97.60000000000002,192.0,176.8,83.4,103.6,112.60000000000001,202.8,170.39999999999998,26.700000000000003,18.0,110.4,71.0,215.0,59.7
WIN_Tim_2,51.0,26.0,358.0,85.0,nan,15.0,29.0,84.0,nan,nan,14.0,11.0,30.0,nan
WIN_Dur_2,5.0,5.0,2.0,2.0,nan,2.5,2.5,1.0,nan,nan,3.0,1.0,6.0,nan
WIN_Fre_2,1.0,5.0,3.0,1.0,0.0,2.0,6.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0
WIN_Mag_2,2290.0,2627.0,3221.5789473684213,2445.0,nan,2196.0,2622.3809523809523,3100.0,nan,nan,2087.5,1580.0,4061.6666666666665,nan
WIN_Tim_5,32.5,96.0,10.0,145.0,60.0,13.0,14.0,84.0,nan,nan,23.5,11.0,85.0,65.5
WIN_Dur_5,4.0,4.0,7.0,3.0,1.0,3.0,4.0,2.0,nan,nan,2.5,1.0,4.0,1.5
WIN_Fre_5,2.0,7.0,3.0,5.0,5.0,3.0,9.0,7.0,0.0,0.0,6.0,1.0,8.0,2.0
WIN_Mag_5,1883.75,2096.326530612245,2668.4615384615386,1286.8181818181818,1173.3333333333333,1846.25,1823.7254901960785,1225.0,nan,nan,1593.5294117647059,1580.0,2103.157894736842,1096.6666666666667
WIN_Tim_10,31.5,47.0,10.0,83.0,64.5,80.5,71.0,122.0,nan,nan,62.0,117.0,92.5,46.0
WIN_Dur_10,6.0,5.0,8.0,3.0,2.0,3.5,6.0,2.0,nan,nan,3.0,1.0,10.5,1.0
WIN_Fre_10,2.0,7.0,3.0,11.0,6.0,8.0,15.0,10.0,0.0,0.0,13.0,7.0,6.0,3.0
WIN_Mag_10,1574.0,1591.5060240963855,2475.0,1041.1923076923076,972.375,1121.896551724138,1293.8245614035088,1051.5357142857142,nan,nan,1160.1860465116279,881.2857142857143,1636.1612903225807,964.2
WIN_Tim_20,48.0,20.0,59.0,44.0,55.0,70.0,2.0,51.0,362.0,nan,37.0,92.5,46.0,46.0
WIN_Dur_20,2.0,12.0,2.0,3.5,3.0,10.0,2.5,4.0,1.5,nan,8.0,3.0,15.0,2.0
WIN_Fre_20,5.0,5.0,9.0,10.0,5.0,11.0,12.0,7.0,2.0,0.0,9.0,8.0,9.0,5.0
