Year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Avg,390.9235616438356,485.59619178082187,342.04371584699453,299.69282191780826,589.9414520547946,282.1914794520548,228.52942622950818,239.56071232876712,351.7242191780822,411.5756164383562,353.72819672131146,226.06353424657536,173.59695890410958,248.0478630136986
Std,786.1600066446961,957.4017722514175,712.0891663032941,470.47233731147725,1036.6562097173598,562.795093792328,517.0781478728281,473.4622130651911,522.5241719117514,654.0564833415065,863.2116692200253,554.9152292430487,467.7639979988866,554.1082057522777
CV,2.0110325490202974,1.9716006600882678,2.0818659525434198,1.569848534578869,1.7572187987581416,1.9943730933518444,2.2626326788810798,1.9763767124528475,1.4856075965789297,1.5891526543809913,2.4403247386583544,2.45468704668566,2.694540278538331,2.233876152046014
SP_Tim,75.0,123.0,117.0,174.0,148.0,117.0,61.0,131.0,160.0,155.0,108.0,103.0,93.0,42.0
SP_Mag,670.0,3770.0,789.0,3200.0,700.0,268.0,685.0,1190.0,986.0,344.0,1330.0,1070.0,1580.0,3710.0
SP_Dur,58.0,35.0,30.0,50.0,43.0,56.0,69.0,47.0,37.0,44.0,39.0,103.0,32.0,116.0
SP_ROC,0.041237113402061855,0.05551277114619432,0.044001086237037274,0.04666666666666667,0.03549060542797486,0.03610595074009711,0.03815789473684218,0.044645611370808885,0.04907154139538468,0.04670912951167734,0.060109289617486336,0.04600811907983769,0.08603855721393035,0.044247787610619475
DS_Tim,133.0,158.0,147.0,224.0,191.0,173.0,130.0,178.0,197.0,199.0,147.0,206.0,125.0,158.0
DS_Mag_10,4.4,5.368,4.879,10.5,6.358,6.5489999999999995,3.805,6.276,10.5,10.0,6.388,8.492,5.64,4.8389999999999995
DS_Mag_50,11.0,13.0,17.299999999999997,19.799999999999997,8.87,18.0,14.6,13.45,19.75,23.8,15.2,12.4,21.3,9.05
DS_Dur_WSI,180.0,155.0,146.0,85.0,117.0,120.0,148.0,111.0,101.0,80.0,151.0,120.0,172.0,139.0
DS_Dur_WS,211.0,179.0,192.0,114.0,133.0,174.0,226.0,180.0,126.0,181.0,179.0,199.0,201.0,168.0
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSI_Tim,320.0,312.0,312.0,293.0,307.0,307.0,292.0,278.0,287.0,297.0,278.0,298.0,324.0,296.0
WSI_Mag,699.980537273002,242.99224551763675,133.99792408331118,155.98945531271107,487.99455043434705,232.99350954248894,1329.905303108982,132.99626086063154,143.00025692002097,2029.8246991434632,218.991388272366,76.29799779992285,254.99305823556637,551.9530116211192
Wet_Tim,324.0,343.0,336.0,339.0,336.0,323.0,346.0,356.0,356.0,322.0,14.0,326.0,38.0,325.0
WSI_Dur,7.0,9.0,3.0,4.0,7.0,5.0,5.0,4.0,7.0,3.0,2.0,3.0,2.0,4.0
Wet_BFL_Mag,100.9,146.60000000000002,111.5,74.65,64.56,48.940000000000005,75.10000000000001,47.42,108.0,73.76,122.2,26.1,121.4,36.31
Peak_Tim_2,361.0,361.0,23.0,74.0,361.0,23.5,17.5,90.5,22.0,78.5,76.0,340.0,62.0,345.0
Peak_Dur_2,1.0,3.0,2.0,1.0,2.0,2.0,2.5,1.0,2.5,2.5,3.0,1.0,1.0,1.0
Peak_Fre_2,6.0,5.0,4.0,2.0,5.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0
Peak_Mag_2,4202.222222222223,4030.0,4402.857142857143,3815.0,4326.666666666667,3452.5,3374.0,3107.5,3090.0,3154.0,4336.363636363636,3878.0,3402.5,3712.5
Peak_Tim_5,360.5,43.0,1.0,89.0,45.0,3.0,10.0,55.0,57.0,360.0,81.5,345.5,62.0,364.0
Peak_Dur_5,2.5,3.5,2.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,4.5,6.0,3.0,1.5
Peak_Fre_5,8.0,6.0,7.0,7.0,12.0,5.0,4.0,5.0,7.0,9.0,4.0,2.0,3.0,6.0
Peak_Mag_5,2881.3636363636365,3213.103448275862,2916.470588235294,2261.818181818182,2691.9565217391305,2303.0,2407.8571428571427,2354.0,2198.6666666666665,2509.090909090909,3411.6666666666665,2666.6666666666665,2581.1111111111113,2472.0
Peak_Tim_10,10.5,64.5,27.0,81.0,59.0,360.0,8.5,53.5,48.0,348.0,73.0,352.0,62.0,350.0
Peak_Dur_10,8.0,2.5,4.0,3.0,6.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,6.0
Peak_Fre_10,6.0,8.0,9.0,9.0,11.0,7.0,6.0,8.0,12.0,9.0,5.0,5.0,5.0,5.0
Peak_Mag_10,2042.6818181818182,2332.6346153846152,1996.1142857142856,1657.88,2042.8641975308642,1899.4,1873.9583333333333,1612.1851851851852,1531.952380952381,1809.0416666666667,2342.1428571428573,1983.1363636363637,1824.842105263158,1832.7586206896551
Peak_Tim_20,26.0,87.5,47.0,52.0,333.0,344.0,363.0,59.0,55.0,354.5,41.0,66.0,66.0,357.5
Peak_Dur_20,4.0,12.5,16.0,4.0,3.0,10.0,4.0,11.0,4.0,3.5,6.0,2.0,8.0,2.5
Peak_Fre_20,11.0,6.0,5.0,9.0,7.0,7.0,7.0,6.0,11.0,8.0,7.0,7.0,4.0,8.0
Peak_Mag_20,1331.6022727272727,1495.1442307692307,1195.4418604651162,986.4666666666667,1577.8064516129032,1250.049180327869,1294.2444444444445,1090.3898305084747,1030.516129032258,1278.9444444444443,1444.2191780821918,1380.225,1281.0833333333333,1301.9607843137255
