Year,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980
Avg,711.3013698630137,1030.9617486338798,753.2191780821918,586.4109589041096,362.1243835616438,1031.9262295081967,400.6356164383562,1148.3671232876711,374.12493150684935,354.31284153005464,555.5569863013699,509.9545205479452,810.6383561643836,239.9101092896175,808.5452054794521,492.96027397260275,930.827397260274,526.4581967213115,1127.490410958904,978.613698630137,873.8328767123288,401.1912568306011,865.4849315068493,1385.268493150685,654.0109589041095,271.6964480874317,66.84342465753424,1007.7643835616439,470.26520547945205,855.8524590163935,431.5358904109589
Std,1252.9913761188704,2182.4029128340785,1288.8687154476202,1042.0880360835142,699.5045236137696,2123.4302456683426,731.8615681232708,1741.7620811730494,1002.2107697869994,971.9495473504053,1325.5677832894958,1163.1017366602248,1686.3157443852804,484.0047345786233,1744.5275754928882,1288.4436715155298,1599.3521857439378,1162.4968425251318,2096.4780284755316,2549.873835466894,1597.7271020477033,666.7683145431764,1454.2566798432906,2590.0686845960527,1320.2600283071724,696.110911027736,68.14665697223084,1875.1998364645501,1086.3286508286794,1851.0743963586685,909.4665795328715
CV,1.7615478181353401,2.1168611888132274,1.711146971495431,1.7770609847247367,1.9316692146876493,2.05773454046259,1.8267511376784413,1.5167293157840867,2.678813105960171,2.7431959371079118,2.386015865113111,2.2807950313107805,2.080231871045742,2.017442016144208,2.157612912265575,2.6136866184619527,1.718204890027247,2.2081465342641757,1.8594198301806633,2.605597938222412,1.8284126686316986,1.6619711999972933,1.6802796061525445,1.8697232322848432,2.0187123936263394,2.5620905828100047,1.0194967915150006,1.8607522423418195,2.310034079006821,2.162842878883651,2.1075108692970383
SP_Tim,128.0,82.0,164.0,122.0,116.0,136.0,145.0,96.0,56.0,71.0,158.0,86.0,133.0,24.0,114.0,106.0,147.0,80.0,136.0,65.0,89.0,146.0,85.0,95.0,156.0,107.0,152.0,119.0,131.0,79.0,89.0
SP_Mag,1000.0,2690.0,1360.0,1060.0,1720.0,2880.0,1590.0,5520.0,4180.0,4080.0,461.0,891.0,1620.0,6040.0,4140.0,2730.0,2590.0,4300.0,1240.0,2000.0,10000.0,427.0,3320.0,10100.0,558.0,1420.0,130.0,3270.0,1810.0,3150.0,5560.0
SP_Dur,43.0,112.0,37.0,30.0,62.0,48.0,41.0,98.0,117.0,101.0,24.0,89.0,37.0,31.0,48.0,43.0,46.0,73.0,50.0,69.0,110.0,40.0,82.0,48.0,35.0,137.0,33.0,54.0,35.0,12.0,89.0
SP_ROC,0.05525412909917817,0.04895104895104895,0.05625,0.041666666666666664,0.07008547008547009,0.0546070460704607,0.06977471839799751,0.056451612903225805,0.046400073797334074,0.07425260993356533,0.058091286307053944,0.046296296296296294,0.06165540540540541,0.04716766539426638,0.05332107843137255,0.04504830917874396,0.06201550387596899,0.044877942458587616,0.042986425339366516,0.04145825438928887,0.057971014492753624,0.056179775280898875,0.05128579777907656,0.05264348317783432,0.0546448087431694,0.06217616580310881,0.21428571428571427,0.04781997187060478,0.06443462552485109,0.06205673758865248,0.06086956521739131
SU_BFL_Tim,171.0,194.0,201.0,152.0,178.0,184.0,186.0,194.0,173.0,172.0,182.0,175.0,170.0,55.0,162.0,149.0,193.0,153.0,186.0,134.0,199.0,186.0,167.0,143.0,191.0,244.0,185.0,173.0,166.0,91.0,178.0
SU_BFL_Mag_10,23.0,53.0,54.0,29.0,9.2,48.0,30.6,66.1,6.0,1.8,12.0,nan,36.8,8.65,37.0,5.0,36.0,16.0,45.0,28.0,49.0,20.0,32.0,66.2,54.0,25.3,0.292,32.0,13.0,34.0,9.58
SU_BFL_Mag_50,43.0,71.0,96.0,69.0,28.0,116.0,148.0,112.0,40.0,12.0,28.0,nan,55.0,112.0,51.0,21.0,83.0,42.0,82.5,50.0,82.5,34.0,59.0,154.0,128.5,45.0,23.0,59.0,40.0,105.0,47.0
