Year,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Avg,1467.4575342465753,1981.0082191780823,1287.516393442623,2559.717808219178,1972.4084931506848,2162.6276712328768,1130.8497267759562,1775.4849315068493,3231.658356164384,1789.6986301369864,668.2459016393443,121.24136986301369,2015.1397260273973,872.9564383561643,1727.9584699453553,767.858904109589,2781.0328767123287,3351.441095890411,1759.6398907103824,960.3219178082192,1950.394794520548,857.0221917808218,843.4158469945355,1193.08301369863,568.2315068493151,354.4580821917809,588.4658469945355,1916.287397260274,523.3360547945206,2476.902821917808,1654.2349726775956,2077.67397260274,2958.7890410958903,1748.2438356164384,1295.9426229508197,500.6616438356164,1337.0810136986302,2174.6301369863013,1553.505737704918,1604.6968767123287,3035.689863013699,822.0867123287671,962.7327049180327,850.9619726027397,1650.502383561644,2001.277808219178,932.3935792349728,1045.7098904109591,523.6451780821917,691.1562465753425
Std,3370.7869633523633,3710.58769593814,2930.7082115618323,5047.323793238596,5872.431347824696,4496.793472312417,2074.32661187155,3312.613661287869,6604.061620566422,3472.6993483413917,1450.664590365407,152.50591819026232,3298.8294860051365,1624.4729468879673,3998.0264997497807,1630.7382006054397,4560.389939349388,4719.613314780232,2756.659501667826,1612.0036873106621,5919.403199046085,1674.6261431646583,1889.326144616773,2161.8759580542164,947.0454202523853,951.0716062646899,1002.9244810592118,2763.7868917716582,794.0200926344214,5289.398935606333,2513.5338325356797,6480.51303528937,4462.783012400482,2709.8265613501885,2249.9695272952154,824.0915045997393,2362.399684802945,3895.422797717712,3300.7422604844437,2193.088211925522,5793.322509123685,1423.0137104643318,1536.362961090216,1651.1205918558328,1988.8595416141536,2397.9282323341818,1829.9893403232577,2600.138046844898,1382.3340166077792,1799.266893615482
CV,2.2970252185750635,1.873080414314312,2.27624923961206,1.9718282136537821,2.9772896274869485,2.079319307770104,1.8343079215179536,1.8657514927352623,2.0435519144433023,1.9403821905342722,2.170854451642171,1.2578702992433468,1.6370227053725834,1.860886609584963,2.3137283501241863,2.1237472039169063,1.6398187801147368,1.4082340043414443,1.5666043468444775,1.6786076183596874,3.034976926556662,1.9540055779476637,2.240088505983471,1.8120079937709188,1.6666541873108858,2.6831708854930527,1.7043036332209183,1.4422611638124108,1.517227955842218,2.135489082898648,1.5194539313040858,3.119119323216584,1.508314026588234,1.5500278085606358,1.7361644624143213,1.646004871246569,1.766833617858413,1.7913036021454947,2.124705548471818,1.3666682123907898,1.9084039445888359,1.730977631828263,1.5958354309995342,1.9402989146574197,1.2050025261534998,1.1981985821688395,1.9626790457145367,2.486481260900244,2.639829553421013,2.6032708270102356
SP_Tim,95.0,142.0,81.0,135.0,72.0,111.0,108.0,123.0,93.0,139.0,106.0,153.0,100.0,132.0,102.0,143.0,117.0,147.0,108.0,98.0,72.0,76.0,65.0,89.0,155.0,144.0,112.0,157.0,144.0,125.0,147.0,31.0,155.0,148.0,112.0,121.0,99.0,123.0,75.0,174.0,123.0,118.0,132.0,131.0,160.0,162.0,117.0,101.0,93.0,44.0
SP_Mag,4600.0,4500.0,7000.0,4400.0,4330.0,3160.0,3100.0,2580.0,48400.0,3580.0,2000.0,250.0,6100.0,3340.0,2510.0,859.0,5890.0,4970.0,2380.0,3860.0,10300.0,12200.0,1110.0,9920.0,5970.0,640.0,3630.0,5810.0,821.0,10900.0,4610.0,27100.0,3390.0,1720.0,3640.0,1290.0,1820.0,12500.0,3220.0,2170.0,8510.0,1380.0,1860.0,5190.0,3330.0,1810.0,5080.0,2420.0,5640.0,9370.0
SP_Dur,65.0,46.0,36.0,44.0,42.0,64.0,66.0,42.0,23.0,47.0,142.0,50.0,77.0,46.0,65.0,33.0,49.0,53.0,66.0,73.0,44.0,79.0,126.0,64.0,59.0,28.0,51.0,45.0,37.0,64.0,35.0,112.0,48.0,35.0,61.0,50.0,63.0,58.0,31.0,35.0,51.0,53.0,44.0,51.0,44.0,42.0,54.0,37.0,59.0,121.0
SP_ROC,0.07327586206896551,0.07777777777777778,0.07297137605042017,0.06557377049180328,0.051760428626100266,0.06590982028241335,0.05194805194805195,0.0583248987854251,0.07241379310344828,0.0629572191675674,0.06666666666666667,0.06666666666666667,0.05680984243470753,0.07291666666666667,0.03852889667250438,0.056818181818181816,0.04834605597964377,0.0669167933130699,0.07038694862731207,0.05278571428571428,0.050955414012738856,0.04680851063829787,0.046822742474916385,0.054945054945054944,0.0581039755351682,0.07540337367070041,0.047872340425531915,0.05791112708108756,0.06449318186792742,0.0537984496124031,0.06269592476489028,0.06657734617399363,0.06698564593301436,0.07750749162700511,0.06876456876456877,0.06557377049180328,0.052054794520547946,0.0718954248366013,0.0371829428433202,0.06336568873377685,0.061713122455371125,0.06231454005934718,0.08285482816452998,0.08976941672348601,0.06462585034013606,0.0763888888888889,0.06301369863013699,0.0579930115745796,0.06382978723404255,0.049773755656108594
SU_BFL_Tim,160.0,188.0,117.0,179.0,114.0,175.0,174.0,165.0,116.0,186.0,248.0,203.0,177.0,178.0,167.0,176.0,166.0,200.0,174.0,171.0,116.0,155.0,191.0,153.0,214.0,172.0,163.0,202.0,181.0,189.0,182.0,143.0,203.0,183.0,173.0,171.0,162.0,181.0,106.0,209.0,174.0,171.0,176.0,182.0,204.0,204.0,171.0,138.0,152.0,165.0
SU_BFL_Mag_10,17.0,22.0,16.900000000000002,15.0,7.9,18.0,14.0,13.0,12.0,23.0,18.0,3.6,14.0,8.18,11.0,4.8,24.0,32.3,10.200000000000001,6.720000000000002,11.0,5.8,8.08,18.0,3.1400000000000006,4.42,4.9,32.0,0.7,16.0,15.0,15.0,26.0,12.0,12.0,4.5,4.09,9.702000000000002,5.585,22.1,11.95,10.8,7.38,5.61,16.1,17.14,7.709,12.16,1.974,3.085
SU_BFL_Mag_50,22.0,44.0,90.0,41.0,38.0,33.0,55.0,26.5,117.0,134.0,29.0,22.0,28.0,19.0,28.5,21.0,62.0,46.0,27.0,34.0,132.0,19.0,14.0,48.0,21.0,33.0,21.0,39.0,11.0,28.0,37.0,61.5,40.0,46.0,48.5,7.0,8.71,21.4,84.85,32.3,21.950000000000003,21.4,26.4,30.35,27.2,65.1,18.5,35.7,9.87,11.35
