Year,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960
Avg,94.97506849315069,184.31284153005464,70.87890410958904,80.80301369863014,70.38054794520548,154.86584699453553,73.69068493150685,149.01287671232876,42.536986301369865,41.77622950819672,10.886849315068492
Std,152.3314639615419,246.59522955537219,83.52082879518522,119.82837574945776,101.33784363762837,337.8526180725705,121.4259915342626,211.3553140876623,51.906409208738545,61.177926552464996,22.20671852407354
CV,1.6039100195282048,1.3379167046001055,1.1783594829012867,1.482969140190488,1.4398558493253644,2.1815824768936416,1.6477793855101794,1.418369464108034,1.2202653201848235,1.4644195340908293,2.039774583206292
SP_Tim,164.0,190.0,146.0,177.0,162.0,155.0,160.0,173.0,159.0,158.0,161.0
SP_Mag,184.0,492.0,253.0,207.0,511.0,505.0,580.0,645.0,118.0,188.0,55.0
SP_Dur,47.0,54.0,85.0,44.0,56.0,77.0,62.0,71.0,43.0,47.0,75.0
SP_ROC,0.07453703703703704,0.06924657534246575,0.07168550873586844,0.08823529411764706,0.07142857142857142,0.0693664795509222,0.07692307692307693,0.08792270531400967,0.0819672131147541,0.09023066485753053,0.1833333333333333
SU_BFL_Tim,211.0,244.0,231.0,221.0,218.0,232.0,222.0,244.0,202.0,205.0,236.0
SU_BFL_Mag_10,3.3499999999999996,8.7,5.3,4.0600000000000005,3.6,6.800000000000001,5.99,7.06,3.1,0.2,0.1300000000000001
SU_BFL_Mag_50,22.0,22.0,8.7,15.0,4.5,9.9,19.0,9.8,4.2,1.1,0.6
SU_BFL_Dur_Fl,126.0,98.0,109.0,96.0,nan,nan,nan,nan,nan,132.0,102.0
SU_BFL_Dur_Wet,256.0,201.0,225.0,227.0,129.0,237.0,250.0,173.0,238.0,254.0,224.0
SU_BFL_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAFL_Tim,300.0,336.0,342.0,338.0,316.0,nan,nan,nan,nan,nan,337.0
FAFL_Mag,254.94367127928882,52.99518765314808,45.987209908075144,16.997412665503838,26.98847101915041,nan,nan,nan,nan,nan,19.94587125659925
FAFL_Tim_Wet,311.0,101.0,80.0,89.0,82.0,346.0,104.0,105.0,51.0,74.0,94.0
FAFL_Dur,6.0,7.0,3.0,2.0,4.0,nan,nan,nan,nan,nan,2.0
Wet_BFL_Mag,23.800000000000004,47.0,17.0,20.0,19.5,43.0,18.700000000000003,42.800000000000004,12.0,12.0,0.3
WIN_Tim_2,329.5,132.0,nan,nan,nan,67.0,147.0,154.5,nan,nan,nan
WIN_Dur_2,2.0,4.0,nan,nan,nan,4.0,2.0,4.5,nan,nan,nan
WIN_Fre_2,2.0,3.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0
WIN_Mag_2,1202.25,791.2571428571429,nan,nan,nan,1459.75,680.0,693.0,nan,nan,nan
WIN_Tim_5,337.0,149.0,118.0,131.0,148.0,125.0,152.0,124.0,nan,nan,nan
WIN_Dur_5,2.0,4.0,1.0,4.5,3.0,2.0,2.0,9.0,nan,nan,nan
WIN_Fre_5,3.0,4.0,1.0,4.0,3.0,5.0,3.0,3.0,0.0,0.0,0.0
WIN_Mag_5,879.8571428571429,650.8307692307692,505.0,434.6875,440.8181818181818,692.0294117647059,546.6666666666666,592.6428571428571,nan,nan,nan
WIN_Tim_10,55.5,67.0,142.0,106.0,139.0,123.5,139.0,117.0,nan,131.0,nan
WIN_Dur_10,3.0,1.5,5.0,14.0,5.0,5.5,5.0,7.0,nan,3.0,nan
WIN_Fre_10,6.0,4.0,3.0,3.0,5.0,6.0,3.0,3.0,0.0,1.0,0.0
WIN_Mag_10,526.2777777777778,541.7708333333334,303.4583333333333,355.6666666666667,373.52,495.4782608695652,373.05263157894734,499.0722891566265,nan,274.0,nan
WIN_Tim_20,348.0,56.0,135.0,130.5,103.0,82.0,119.0,152.0,112.0,126.0,nan
WIN_Dur_20,7.0,2.0,9.0,1.5,3.0,7.0,14.0,49.0,5.0,10.5,nan
WIN_Fre_20,7.0,4.0,5.0,6.0,5.0,7.0,3.0,2.0,6.0,4.0,0.0
WIN_Mag_20,242.48387096774192,444.1363636363636,219.80882352941177,288.7631578947368,262.6885245901639,334.72661870503595,297.69354838709677,450.6224489795918,158.22222222222223,179.51111111111112,nan
WIN_Tim_50,311.0,346.0,360.0,28.0,1.0,346.5,40.0,125.0,47.0,39.0,119.0
WIN_Dur_50,124.0,5.0,4.0,3.0,2.0,126.0,2.0,8.5,1.0,6.0,11.0
WIN_Fre_50,2.0,5.0,4.0,3.0,5.0,2.0,3.0,4.0,3.0,3.0,5.0
WIN_Mag_50,136.16532258064515,256.1666666666667,113.62559241706161,160.0,141.0722891566265,221.0515873015873,151.8969696969697,227.40434782608696,101.96992481203007,113.53333333333333,55.095238095238095
