USGS_GAGE,STATION_NA,LATITUDE,LONGITUDE,COMID_CHEC,MANUAL_COM,GAGESII_SI,SCREEN_ACT,FLOW_YRS_P,FLOW_YRS_1,FINAL_REFE,NATURALIZED,REF_BEGIN_,REF_END_YE,DECISION_N,GAGES_II_S,HYDRO_DIST,STOR_NOR_2,CANALS_PCT,NPDES_MAJ_,FRESHW_WIT,PCT_IRRIG_,DEVNLCD06,CROPSNLCD0,ROADS_KM_S,TOTAL_YEARS,NEW_CLASS
10295500,"L WALKER R NR BRIDGEPORT, CA",38.3607482,-119.4448868,ok, ,Ref,yes,49,24,YY,No,1950,2008,geographic exclusion in xeric. Reconsider as reference,proximal irrigation & possible diversion,9,1.4,8.5,0,32.9,0,0.65,0,0.46,58,1
10308783,LEVIATHAN C AB MINE NR MARKLEEVILLE CA,38.7012952,-119.6565614,ok, ,Ref,yes,14,0,YY,No,1998,2014,geographic exclusion in xeric. Reconsider as reference,"undeveloped, NEoA",6,0,0,0,10.9,0,0.93,0,1.12,16,1
10281800,INDEPENDENCE C BL PINYON C NR INDEPENDENCE CA,36.77854383,-118.2645412,ok,disc. segments,Ref,yes,28,24,Y,No,1950,1978,see GAGES_II_SCREENING_COMMENTS,possible proximal diversion?,6,0,0,0,26.6,0,2.17,0,0.47,28,1
10291500,"BUCKEYE CREEK NEAR BRIDGEPORT, CA",38.23880787,-119.3259923,ok, ,Ref,yes,43,21,Y,No,1953,2015,see GAGES_II_SCREENING_COMMENTS,wilderness-butproximal cmpgrnd,4,0,0,0,32.7,0,0,0,0.09,62,1
10308200,E F CARSON R BL MARKLEEVILLE C NR MARKLEEVILLECA,38.7146274,-119.7648985,ok, ,Ref,yes,54,14,Y,No,1960,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, possible proximal irrigation use",5,12.32,0,0,11.1,0,0.54,0,0.3,54,1
10310000,"WEST FORK CARSON RIVER AT WOODFORDS, CA",38.76962765,-119.833789,ok, ,Non-ref,yes,64,24,Y,No,1950,2014,No evidence of hydro alteration during specified period,"some roads, some regulation?",4,19.66,0,0,10.9,0,1.33,0,0.74,64,1
10336580,UPPER TRUCKEE R AT S UPPER TRUCKEE RD NR MEYERS CA,38.79629598,-120.0190718,ok, ,Ref,yes,21,0,Y,No,1990,2011,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",3,0,0,0,14.3,0,0,0,0.04,21,1
10336600,UP TRUCKEE R NR MEYERS CA,38.84296293,-120.0246274,ok, ,Ref,yes,26,14,Y,No,1960,1986,see GAGES_II_SCREENING_COMMENTS,"lt proximal development, NEoA",5,0,0,0,15.2,0,2.36,0,0.6,26,1
10336770,TROUT CK AT USFS RD 12N01 NR MEYERS CA,38.8632405,-119.9582367,ok, ,Ref,yes,20,0,Y,No,1990,2011,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",4,0,0,0,16.3,0,0,0,0.16,21,1
10336780,TROUT CREEK NR TAHOE VALLEY CALIF,38.9199077,-119.9724036,ok, ,Non-ref,yes,54,14,Y,No,1960,2014,No evidence of hydro alteration during specified period,prox. Urban,5,0,0,0,16.3,0,3.09,0,0.93,54,1
11208000,MARBLE F KAWEAH R (R ONLY) A POTWISHA CAMP CA,36.5218899,-118.7992652,suspect,"wrong snap, should be COMID=14918005",Non-ref,yes,61,24,Y,No,1950,1960,No evidence of hydro alteration during specified period,"HBN , prox diversion",8,0,0,0,265.6,0,1.52,0,0.4,10,1
11213500,KINGS R AB NF NR TRIMMER CA,36.8632806,-119.124282,ok, ,Ref,yes,32,24,Y,No,1950,1982,see GAGES_II_SCREENING_COMMENTS,mostly widlerness--Kings Cnyn NP,9,0.69,0,0,318,0,0.26,0,0.16,32,1
11214000,NF KINGS R BL MEADOWBROOK CA,37.08133045,-118.862888,ok, ,Ref,yes,25,18,Y,No,1956,1981,see GAGES_II_SCREENING_COMMENTS,wilderness,8,0,0,0,331.3,0,0,0,0,25,1
11218500,KINGS R BL NF NR TRIMMER CA,36.87466959,-119.1417829,ok, ,Non-ref,yes,31,12,Y,No,1962,1993,No evidence of hydro alteration during specified period,upstrm reservoirs,16,44.72,0.29,0,322,0,0.2,0,0.22,31,1
11226500,SAN JOAQUIN R A MILLER CROSSING CA,37.51049707,-119.1973476,ok, ,Ref,yes,40,23,Y,No,1951,1991,see GAGES_II_SCREENING_COMMENTS,wilderness,7,0,0,0,272.8,0,0.12,0,0.04,40,1
11230500,BEAR C NR LAKE THOMAS A EDISON CA,37.3393863,-118.9734513,ok, ,Ref,yes,64,24,Y,No,1950,2014,see GAGES_II_SCREENING_COMMENTS,Wilderness--John Muir,8,0,0,0,328.9,0,0,0,0,64,1
11237500,PITMAN C BL TAMARACK C CA,37.19855659,-119.2137328,ok, ,Ref,yes,63,24,Y,No,1950,2013,see GAGES_II_SCREENING_COMMENTS,mostly roadless,10,0,0.23,0,331.3,0,0.5,0,0.17,63,1
11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,37.73159272,-119.5587736,ok, ,Ref,yes,64,24,Y,No,1950,2014,see GAGES_II_SCREENING_COMMENTS,"HBN, mostly wilderness, small local diversion",6,0,0,0,99.1,0,0,0,0.01,64,1
11266500,MERCED R A POHONO BRIDGE NR YOSEMITE CA,37.71687138,-119.6662788,ok, ,Ref,yes,63,24,Y,No,1950,2014,see GAGES_II_SCREENING_COMMENTS,mostly wilderness--YOSE,6,0,0,0,56.4,0,0.49,0,0.15,64,1
11274790,TUOLUMNE R A GRAND CYN OF TUOLUMNE AB HETCH HETCHY,37.916588,-119.659894,ok, ,Ref,yes,7,0,Y,No,2006,2014,see GAGES_II_SCREENING_COMMENTS,"undeveloped, NEoA",3,0,0,0,8.3,0,0.15,0,0.04,8,1
11275000,FALLS C NR HETCH HETCHY CA,37.97075376,-119.764343,ok, ,Ref,yes,32,23,Y,No,1950,1983,see GAGES_II_SCREENING_COMMENTS,Yosemite Wilderness,3,0,0,0,7.9,0,0,0,0,33,1
11292500,CLARK FORK STANISLAUS R NR DARDANELLE CA,38.36380105,-119.8712915,ok, ,Ref,yes,44,24,Y,No,1950,1994,see GAGES_II_SCREENING_COMMENTS,some roads and campgrnds,4,0,0,0,9.9,0,0,0,0.14,44,1
11294000,HIGHLAND C BL SPICER MEADOWS RES CA,38.3929682,-119.9990737,ok, ,Non-ref,yes,62,22,Y,No,1952,1980,No evidence of hydro alteration during specified period,Proximal reservoir-Spicer Meadows,18,1958.16,0,0,10.5,0,0,0,0.21,28,1
11418000,YUBA R BL ENGLEBRIGHT DAM NR SMARTVILLE CA,39.23517079,-121.2741256,ok, ,Non-ref,yes,62,24,Y,Yes,1950,1969,No evidence of hydro alteration during specified period,proximal reservoir--Englebright dam,22,581.42,3.83,0,64.6,0,1.15,0,1.49,19,2
11251000,San Joaquin R below Friant,36.98444,-119.7233,,,,,,,,Yes,1907,1940,dams/diversions began in 1941,,,,,,,,,,,33,2
11270900,MERCED R BL MERCED FALLS DAM NR SNELL CA,37.52167,-120.3314,,,,,,,,Yes,1900,1925,dams/diversions began in 1926,,,,,,,,,,,25,2
11299000,New Melones Dam,37.95111,-120.5225,,,,,,,,Yes,1996,2008,gage is on a reservoir. ,,,,,,,,,,,12,2
11446220,American R near Folsom,38.70453,-121.1644,,,,,,,,Yes,1996,2008,no USGS streamflow data,,,,,,,,,,,12,2
11419000,YUBA R BL ENGLEBRIGHT DAM NR SMARTVILLE CA,39.22361,-121.2925,,,,,,,,No,1903,1939,Engelbright dam completed in 1941. Upstrm reservoirs later,,,,,,,,,,,36,2
11406999,"Oroville Dam, Feather River (DWR)",39.52167,-121.5467,,,,,,,,Yes,1987,2013,major dams/diversions began 1910,,,,,,,,,,,26,2
10264600,OAK C NR MOJAVE CA,35.04996928,-118.3578592,suspect,on trib. coords. wrong. should be COMID=22673708,Ref,yes,29,17,YY,No,1957,1986,geographic exclusion in xeric. Reconsider as reference,"roads, proximal diversion?",9,0,0,0,184.3,0,0.45,0.04,1.15,29,3
11196400,CALIENTE C AB TEHACHAPI C NR CALIENTE CA,35.31134824,-118.5703669,ok, ,Ref,yes,21,13,YY,No,1961,1983,geographic exclusion in xeric. Reconsider as reference,"upstrm lt development, NEoA",9,0,0,0,184.3,0,0.41,0,0.89,22,3
11204100,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,36.02411648,-118.8134258,ok, ,Ref,yes,13,0,YY,No,2000,2014,geographic exclusion in xeric. Reconsider as reference,"prox develop, undev hw",8,0,0,0,265.6,0,0.13,0,0.65,14,3
10255810,BORREGO PALM C NR BORREGO SPRINGS CA,33.27892637,-116.4300139,ok, ,Ref,yes,52,24,Y,No,1950,2004,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",6,0,0,0,94.7,0,0.5,0,0.2,54,3
10257500,FALLS C NR WHITEWATER CA,33.86946114,-116.6716824,ok, ,Non-ref,yes,20,0,Y,No,1994,2015,No evidence of hydro alteration during specified period,"undeveloped, NEoA",6,0,0,0,123.3,0,0.06,0,0,21,3
10257600,MISSION C NR DESERT HOT SPRINGS CA,34.01112284,-116.6280689,ok, ,Ref,yes,46,7,Y,No,1967,2015,see GAGES_II_SCREENING_COMMENTS,"roadless, no sign of regulation",5,0,0,0,26.8,0,0.22,0,0.22,48,3
10258000,TAHQUITZ C NR PALM SPRINGS CA,33.80501929,-116.5591816,ok, ,Ref,yes,63,24,Y,No,1950,2015,see GAGES_II_SCREENING_COMMENTS,"roadless, wilderness",6,0,0,0,123.3,0,0.02,0,0,65,3
10258500,PALM CYN C NR PALM SPRINGS CA,33.74502178,-116.5355709,ok, ,Ref,yes,64,24,Y,No,1950,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,123.3,0,1.65,0,0.51,65,3
10259000,ANDREAS C NR PALM SPRINGS CA,33.7600211,-116.5500155,ok, ,Ref,yes,64,24,Y,No,1950,2015,see GAGES_II_SCREENING_COMMENTS,"San Jacinto Wilderness, Ind. Res.",6,0,0,0,123.3,0,0,0.05,0,65,3
10259200,DEEP C NR PALM DESERT CA,33.63113647,-116.3922342,ok,disc. segments,Ref,yes,52,12,Y,No,1962,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,123.3,0,1.04,0,0.57,53,3
10263500,BIG ROCK C NR VALYERMO CA,34.42083115,-117.8395072,ok, ,Ref,yes,64,24,Y,No,1950,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",9,0,0,0,199.5,0,2.98,0,0.67,64,3
10264000,LITTLE ROCK C AB LTTLE ROCK RES NR LITTLEROCK CA,34.46388375,-118.0189578,ok, ,Ref,yes,31,24,Y,No,1950,2005,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",8,0,0,0,199.5,0,1.37,0,0.34,55,3
10336645,GENERAL C NR MEEKS BAY CA,39.05185197,-120.1185209,ok, ,Ref,yes,33,0,Y,No,1980,2014,see GAGES_II_SCREENING_COMMENTS,roadless,5,0,0,0,17.1,0,0.51,0,0.59,34,3
10336660,BLACKWOOD C NR TAHOE CITY CA,39.10740708,-120.1621352,ok, ,Ref,yes,53,14,Y,No,1960,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",6,0,0,0,67.1,0,0.85,0,0.73,54,3
10336676,WARD C AT HWY 89 NR TAHOE PINES CA,39.1321292,-120.1576913,ok, ,Ref,yes,41,2,Y,No,1972,2014,see GAGES_II_SCREENING_COMMENTS,"lt proximal development, NEoA",6,0,0,0,67.1,0,1.72,0,0.63,42,3
10340500,PROSSER C BL PROSSER C DAM NR TRUCKEE CA,39.37324026,-120.131587,ok, ,Non-ref,yes,63,23,Y,No,1950,1961,No evidence of hydro alteration during specified period,proximal reservoir,20,266.59,0,0,26.5,0,5.47,0,2.04,11,3
10343500,SAGEHEN CR NR TRUCKEE CA,39.43157246,-120.2379793,ok, ,Ref,yes,60,21,Y,No,1953,2014,see GAGES_II_SCREENING_COMMENTS,"HBN, some unpaved roads",6,0,0,0,26.2,0,0,0,1.16,61,3
11031500,AGUA CALIENTE C NR WARNER SPRINGS CA,33.28864832,-116.6539084,ok, ,Ref,yes,26,13,Y,No,1961,1987,see GAGES_II_SCREENING_COMMENTS,"some roads, possible diversions upstream",7,0,0,0,94.7,0,1.33,0,0.51,26,3
11033000,WF SAN LUIS REY R NR WARNER SPRINGS CA,33.29670362,-116.759744,ok, ,Ref,yes,29,17,Y,No,1956,1986,see GAGES_II_SCREENING_COMMENTS,"some roads, small ponds on 1 trib",6,0,0,0,94.7,0,1.56,0.12,0.55,30,3
11037700,PAUMA C NR PAUMA VALLEY CA,33.33614497,-116.9744716,ok, , ,yes,17,10,Y,No,1964,1975,No evidence of hydro alteration, ,0, , , ,0, ,0,0,0,11,3
11063000,CAJON C NR KEENBROOK CA,34.26695013,-117.4600497,ok, ,Non-ref,yes,26,21,Y,No,1950,1982,No evidence of hydro alteration during specified period,adjacent interstate,8,0,0,0,17,0,9.35,0,1.91,32,3
11073470,CUCAMONGA C NR UPLAND CA,34.1794521,-117.628943,ok, ,Ref,yes,25,24,Y,No,1950,1975,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",4,0,0,0,17,0,0.81,0,0.32,25,3
11080500,EF SAN GABRIEL R NR CAMP BONITA CA,34.23583798,-117.8058928,ok, ,Ref,yes,29,24,Y,No,1950,1979,see GAGES_II_SCREENING_COMMENTS,possible upstream diversion,8,0,0,0,196.3,0,1.16,0,0.29,29,3
11082000,WF SAN GABRIEL R A CAMP RINCON CA,34.24111517,-117.8633948,ok, ,Non-ref,yes,28,24,Y,No,1950,1978,No evidence of hydro alteration during specified period,upstrm reservoir,12,41.59,0,0,199.5,0,1.79,0,0.41,28,3
11094000,TUJUNGA C BL MILL C NR COLBY RANCH CA,34.30916717,-118.1453499,ok, ,Ref,yes,21,21,Y,No,1950,1971,see GAGES_II_SCREENING_COMMENTS,"some roads, NEoA",9,0,0,0,199.5,0,2.53,0,0.71,21,3
11095500,BIG TUJUNGA C NR SUNLAND CA,34.30055637,-118.2686878,ok, ,Non-ref,yes,27,24,Y,No,1950,1977,No evidence of hydro alteration during specified period,upstrm reservoir,13,25.87,0,0,199.5,0,3.08,0,0.72,27,3
