1892.0,10304.890710382511,0.0,0.0,6217.44442291125,0.0,0.0,0.6033488949714888,0.0,0.0,140.0,0.0,0.0,38100.0,0.0,0.0,77.0,0.0,0.0,0.027642276422764227,0.0,0.0,217.0,0.0,0.0,5470.0,0.0,0.0,6150.0,0.0,0.0,nan,nan,nan,117.0,0.0,0.0,0.0,0.0,nan,343.0,0.0,0.0,9320.010922973412,0.0,0.0,364.0,0.0,0.0,3.0,0.0,0.0,6996.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,106.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,35800.0,0.0,0.0,106.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,24000.0,0.0,0.0,89.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1893.0,20696.35616438356,0.0,0.0,20428.211291874668,0.0,0.0,0.98704386074635,0.0,0.0,101.0,0.0,0.0,118000.0,0.0,0.0,99.0,0.0,0.0,0.03409090909090909,0.0,0.0,200.0,0.0,0.0,7500.0,0.0,0.0,8220.0,0.0,0.0,138.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,334.0,0.0,0.0,nan,nan,nan,11000.0,0.0,0.0,71.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,57838.000000000095,0.0,0.0,52.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0,35800.0,0.0,0.0,51.5,0.0,0.0,8.0,0.0,0.0,10.0,0.0,0.0,24000.0,0.0,0.0,10.0,0.0,0.0,15.5,0.0,0.0,4.0,0.0,0.0,15600.0,0.0,0.0
1894.0,12717.643835616438,0.0,0.0,10591.129937480655,0.0,0.0,0.8327902616536274,0.0,0.0,95.0,0.0,0.0,34600.0,0.0,0.0,100.0,0.0,0.0,0.027649769585253458,0.0,0.0,195.0,0.0,0.0,5640.0,0.0,0.0,5980.0,0.0,0.0,103.0,0.0,0.0,152.0,0.0,0.0,0.0,0.0,nan,336.0,0.0,0.0,23399.956935279028,0.0,0.0,358.0,0.0,0.0,3.0,0.0,0.0,8022.000000000001,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,22.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,35800.0,0.0,0.0,63.0,0.0,0.0,3.5,0.0,0.0,6.0,0.0,0.0,24000.0,0.0,0.0,49.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,15600.0,0.0,0.0
1895.0,17018.383561643834,0.0,0.0,15035.198587488268,0.0,0.0,0.8834680763321561,0.0,0.0,131.0,0.0,0.0,37200.0,0.0,0.0,84.0,0.0,0.0,0.026574461759532243,0.0,0.0,215.0,0.0,0.0,5480.0,0.0,0.0,5810.0,0.0,0.0,126.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,nan,297.0,0.0,0.0,20099.851549064308,0.0,0.0,346.0,0.0,0.0,7.0,0.0,0.0,7677.0,0.0,0.0,13.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,57838.000000000095,0.0,0.0,35.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,35800.0,0.0,0.0,69.5,0.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,24000.0,0.0,0.0,352.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1896.0,15385.765027322404,0.0,0.0,18179.32397101577,0.0,0.0,1.1815677633664947,0.0,0.0,129.0,0.0,0.0,71700.0,0.0,0.0,67.0,0.0,0.0,0.030303030303030307,0.0,0.0,196.0,0.0,0.0,5480.0,0.0,0.0,5870.0,0.0,0.0,126.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,nan,340.0,0.0,0.0,9759.965744927049,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,8602.0,0.0,0.0,75.0,0.0,0.0,3.5,0.0,0.0,4.0,0.0,0.0,57838.000000000095,0.0,0.0,104.5,0.0,0.0,4.5,0.0,0.0,4.0,0.0,0.0,35800.0,0.0,0.0,99.0,0.0,0.0,5.5,0.0,0.0,6.0,0.0,0.0,24000.0,0.0,0.0,48.0,0.0,0.0,14.5,0.0,0.0,4.0,0.0,0.0,15600.0,0.0,0.0
1897.0,14105.616438356165,0.0,0.0,12479.445213597512,0.0,0.0,0.8847146289660374,0.0,0.0,115.0,0.0,0.0,28600.0,0.0,0.0,50.0,0.0,0.0,0.028330658105939,0.0,0.0,165.0,0.0,0.0,5480.0,0.0,0.0,5870.0,0.0,0.0,164.0,0.0,0.0,174.0,0.0,0.0,0.0,0.0,nan,322.0,0.0,0.0,23299.874178813592,0.0,0.0,331.0,0.0,0.0,3.0,0.0,0.0,8820.0,0.0,0.0,33.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,57838.000000000095,0.0,0.0,30.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,35800.0,0.0,0.0,51.0,0.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,24000.0,0.0,0.0,6.5,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0,15600.0,0.0,0.0
1898.0,6850.301369863014,0.0,0.0,3192.7956002213236,0.0,0.0,0.4660810419622707,0.0,0.0,63.0,0.0,0.0,37500.0,0.0,0.0,132.0,0.0,0.0,0.033677927011260336,0.0,0.0,195.0,0.0,0.0,4550.0,0.0,0.0,4720.0,0.0,0.0,nan,nan,nan,178.0,0.0,0.0,0.0,0.0,nan,327.0,0.0,0.0,9079.943095744564,0.0,0.0,337.0,0.0,0.0,4.0,0.0,0.0,5480.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,59.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,35800.0,0.0,0.0,49.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,24000.0,0.0,0.0,48.0,0.0,0.0,1.5,0.0,0.0,4.0,0.0,0.0,15600.0,0.0,0.0
1899.0,8022.493150684932,0.0,0.0,7825.769134808601,0.0,0.0,0.975478443897514,0.0,0.0,88.0,0.0,0.0,83400.0,0.0,0.0,107.0,0.0,0.0,0.032301480484522214,0.0,0.0,195.0,0.0,0.0,4550.0,0.0,0.0,4550.0,0.0,0.0,99.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,7.0,0.0,0.0,nan,nan,nan,5480.0,0.0,0.0,79.0,0.0,0.0,1.5,0.0,0.0,2.0,0.0,0.0,57838.000000000095,0.0,0.0,75.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,35800.0,0.0,0.0,18.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,24000.0,0.0,0.0,47.5,0.0,0.0,4.5,0.0,0.0,4.0,0.0,0.0,15600.0,0.0,0.0
1900.0,11814.767123287671,0.0,0.0,12832.764626512364,0.0,0.0,1.0861631458836079,0.0,0.0,108.0,0.0,0.0,16700.0,0.0,0.0,83.0,0.0,0.0,0.033913368185212844,0.0,0.0,191.0,0.0,0.0,4380.0,0.0,0.0,4720.0,0.0,0.0,88.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,nan,293.0,0.0,0.0,10699.971812043288,0.0,0.0,319.0,0.0,0.0,3.0,0.0,0.0,5870.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,57838.000000000095,0.0,0.0,25.5,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,35800.0,0.0,0.0,19.0,0.0,0.0,2.5,0.0,0.0,6.0,0.0,0.0,24000.0,0.0,0.0,349.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,15600.0,0.0,0.0
1901.0,12207.123287671233,0.0,0.0,13044.101766798984,0.0,0.0,1.0685647600506394,0.0,0.0,60.0,0.0,0.0,63300.0,0.0,0.0,125.0,0.0,0.0,0.030495956032351737,0.0,0.0,185.0,0.0,0.0,4380.0,0.0,0.0,4900.0,0.0,0.0,147.0,0.0,0.0,215.0,0.0,0.0,0.0,0.0,nan,278.0,0.0,0.0,21499.841416325507,0.0,0.0,349.0,0.0,0.0,8.0,0.0,0.0,5870.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,57838.000000000095,0.0,0.0,26.5,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,35800.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,24000.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,15600.0,0.0,0.0
